NUM,Variable,Class,Status,Trib,Demog,Sex,HeadHH,OccuSpecIncl,OccuSpecInclude,OccuSpecInclude_O,OccuSpecInclude_N,OccuSpecInclude_F,OccuSpecInclude_NO,OccuSpecInclude_FO,OccuSpecInclude_NF,OccuSpecInclude_NFO,Pop.m,PopHH.m,Common.m,CommonHH.m,Noble.m,NobleHH.m,Trib.m,TribHH.m,Exempt.m,ExemptHH.m,Spec.m,SpecHH.m,Spec_N.m,SpecHH_N.m,ExemptSpecialists,Occupation,Occupation2,Occupation2Status,Suffix,Suffix2,English,Spanish,Nahuatl,Sectors3,Sectors4,Sectors3b,Sectors4b,Subsector,Industry,GovtChurchDemand,SpanishDemand,NobleDemand,LuxuryDemand,UtilDemand,Variable,,,
258,Bell_R,Commoner,Renter,Tributary,HA,Male,TRUE,OccuSpec,1,1,1,1,1,1,1,1,1,0,1,0,0,0,1,0,0,0,1,0,1,0,FALSE,Bell,Bell,Bell_R,R,R,BellRingers_R,Campanero,Tlatziliniani,Tert,Tert,Tert,Tert,AdminPub,ChurchServ,TRUE,FALSE,FALSE,FALSE,FALSE,Bell_R,,,
259,Bell_U,Commoner,Uncertain,Tributary,HA,Male,TRUE,OccuSpec,1,1,1,1,1,1,1,1,1,0,1,0,0,0,1,0,0,0,1,0,1,0,FALSE,Bell,Bell,Bell_U,U,U,BellRingers_U,Campanero,Tlatziliniani,Tert,Tert,Tert,Tert,AdminPub,ChurchServ,TRUE,FALSE,FALSE,FALSE,FALSE,Bell_U,,,
260,Unk_T,Commoner,Total,Tributary,HA,Male,TRUE,OccuSpec,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,0,1,1,1,1,FALSE,Unk,Unk,Unk_T,T,T,Unknown Occupation,Oficio desconocido,NA,Unk,Unk,Unk,Unk,Unk,Unk,FALSE,FALSE,FALSE,FALSE,FALSE,Unk_T,,,
261,Unk_F,Commoner,Free,Tributary,HA,Male,TRUE,OccuSpec,1,1,1,1,1,1,1,1,1,0,1,0,0,0,1,0,0,0,1,0,1,0,FALSE,Unk,Unk,Unk_F,F,F,Unknown Occupation,Oficio desconocido,NA,Unk,Unk,Unk,Unk,Unk,Unk,FALSE,FALSE,FALSE,FALSE,FALSE,Unk_F,,,
262,Unk_R,Commoner,Renter,Tributary,HA,Male,TRUE,OccuSpec,1,1,1,1,1,1,1,1,1,0,1,0,0,0,1,0,0,0,1,0,1,0,FALSE,Unk,Unk,Unk_R,R,R,Unknown Occupation,Oficio desconocido,NA,Unk,Unk,Unk,Unk,Unk,Unk,FALSE,FALSE,FALSE,FALSE,FALSE,Unk_R,,,
263,Unk_U,Commoner,Uncertain,Tributary,HA,Male,TRUE,OccuSpec,1,1,1,1,1,1,1,1,1,0,1,0,0,0,1,0,0,0,1,0,1,0,FALSE,Unk,Unk,Unk_U,U,U,Unknown Occupation,Oficio desconocido,NA,Unk,Unk,Unk,Unk,Unk,Unk,FALSE,FALSE,FALSE,FALSE,FALSE,Unk_U,,,
264,Slave_T,Commoner,Total,Tributary,HA,Male,TRUE,OccuSpec,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,0,1,1,1,1,FALSE,Slave,Slave,Slave_T,T,T,Slaves,Esclavos,Tlacotin,Unk,Unk,Unk,Unk,Unk,Unk,FALSE,FALSE,FALSE,FALSE,FALSE,Slave_T,,,
265,Slave_F,Commoner,Free,Tributary,HA,Male,TRUE,OccuSpec,1,1,1,1,1,1,1,1,1,0,1,0,0,0,1,0,0,0,1,0,1,0,FALSE,Slave,Slave,Slave_F,F,F,Slaves,Esclavos,Tlacotin,Unk,Unk,Unk,Unk,Unk,Unk,FALSE,FALSE,FALSE,FALSE,FALSE,Slave_F,,,
266,Slave_R,Commoner,Renter,Tributary,HA,Male,TRUE,OccuSpec,1,1,1,1,1,1,1,1,1,0,1,0,0,0,1,0,0,0,1,0,1,0,FALSE,Slave,Slave,Slave_R,R,R,Slaves,Esclavos,Tlacotin,Unk,Unk,Unk,Unk,Unk,Unk,FALSE,FALSE,FALSE,FALSE,FALSE,Slave_R,,,
267,Slave_U,Commoner,Uncertain,Tributary,HA,Male,TRUE,OccuSpec,1,1,1,1,1,1,1,1,1,0,1,0,0,0,1,0,0,0,1,0,1,0,FALSE,Slave,Slave,Slave_U,U,U,Slaves,Esclavos,Tlacotin,Unk,Unk,Unk,Unk,Unk,Unk,FALSE,FALSE,FALSE,FALSE,FALSE,Slave_U,,,
268,PresentNotVisible_T,Commoner,Total,Tributary,HA,Male,TRUE,OccuSpec,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,0,1,1,1,1,FALSE,PresentNotVisible,PresentNotVisible,PresentNotVisible_T,T,T,Occupation present but not visible,Oficio presente pero no visible,NA,Unk,Unk,Unk,Unk,Unk,Unk,FALSE,FALSE,FALSE,FALSE,FALSE,PresentNotVisible_T,,,
269,PresentNotVisible_F,Commoner,Free,Tributary,HA,Male,TRUE,OccuSpec,1,1,1,1,1,1,1,1,1,0,1,0,0,0,1,0,0,0,1,0,1,0,FALSE,PresentNotVisible,PresentNotVisible,PresentNotVisible_F,F,F,Occupation present but not visible,Oficio presente pero no visible,NA,Unk,Unk,Unk,Unk,Unk,Unk,FALSE,FALSE,FALSE,FALSE,FALSE,PresentNotVisible_F,,,
270,PresentNotVisible_R,Commoner,Renter,Tributary,HA,Male,TRUE,OccuSpec,1,1,1,1,1,1,1,1,1,0,1,0,0,0,1,0,0,0,1,0,1,0,FALSE,PresentNotVisible,PresentNotVisible,PresentNotVisible_R,R,R,Occupation present but not visible,Oficio presente pero no visible,NA,Unk,Unk,Unk,Unk,Unk,Unk,FALSE,FALSE,FALSE,FALSE,FALSE,PresentNotVisible_R,,,
271,PresentNotVisible_U,Commoner,Uncertain,Tributary,HA,Male,TRUE,OccuSpec,1,1,1,1,1,1,1,1,1,0,1,0,0,0,1,0,0,0,1,0,1,0,FALSE,PresentNotVisible,PresentNotVisible,PresentNotVisible_U,U,U,Occupation present but not visible,Oficio presente pero no visible,NA,Unk,Unk,Unk,Unk,Unk,Unk,FALSE,FALSE,FALSE,FALSE,FALSE,PresentNotVisible_U,,,
272,CantSeeIfOccu_T,Commoner,Total,Tributary,HA,Male,TRUE,CantSeeIfOccu,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,0,1,0,1,0,FALSE,CantSeeIfOccu,CantSeeIfOccu,CantSeeIfOccu_T,T,T,Cannot see if occupation present,No se puede ver si hay oficios,NA,,,,,,,,,,,,CantSeeIfOccu_T,,,
273,CantSeeIfOccu_F,Commoner,Free,Tributary,HA,Male,TRUE,CantSeeIfOccu,1,1,1,1,1,1,1,1,1,0,1,0,0,0,1,0,0,0,1,0,1,0,FALSE,CantSeeIfOccu,CantSeeIfOccu,CantSeeIfOccu_F,F,F,Cannot see if occupation present,No se puede ver si hay oficios,NA,,,,,,,,,,,,CantSeeIfOccu_F,,,
274,CantSeeIfOccu_R,Commoner,Renter,Tributary,HA,Male,TRUE,CantSeeIfOccu,1,1,1,1,1,1,1,1,1,0,1,0,0,0,1,0,0,0,1,0,1,0,FALSE,CantSeeIfOccu,CantSeeIfOccu,CantSeeIfOccu_R,R,R,Cannot see if occupation present,No se puede ver si hay oficios,NA,,,,,,,,,,,,CantSeeIfOccu_R,,,
275,CantSeeIfOccu_U,Commoner,Uncertain,Tributary,HA,Male,TRUE,CantSeeIfOccu,1,1,1,1,1,1,1,1,1,0,1,0,0,0,1,0,0,0,1,0,1,0,FALSE,CantSeeIfOccu,CantSeeIfOccu,CantSeeIfOccu_U,U,U,Cannot see if occupation present,No se puede ver si hay oficios,NA,,,,,,,,,,,,CantSeeIfOccu_U,,,
